shape [2,10]

Or(And(X0.3,X1.9),And(X0.4,X1.8),And(X0.5,X1.7),And(X0.6,X1.6),And(X0.7,X1.5),And(X0.8,X1.4),And(X0.9,X1.3))

X0.0 >> And(~X0.1, ~X0.2, ~X0.3, ~X0.4, ~X0.5, ~X0.6, ~X0.7, ~X0.8, ~X0.9)
X0.1 >> And(~X0.0, ~X0.2, ~X0.3, ~X0.4, ~X0.5, ~X0.6, ~X0.7, ~X0.8, ~X0.9)
X0.2 >> And(~X0.0, ~X0.1, ~X0.3, ~X0.4, ~X0.5, ~X0.6, ~X0.7, ~X0.8, ~X0.9)
X0.3 >> And(~X0.0, ~X0.1, ~X0.2, ~X0.4, ~X0.5, ~X0.6, ~X0.7, ~X0.8, ~X0.9)
X0.4 >> And(~X0.0, ~X0.1, ~X0.2, ~X0.3, ~X0.5, ~X0.6, ~X0.7, ~X0.8, ~X0.9)
X0.5 >> And(~X0.0, ~X0.1, ~X0.2, ~X0.3, ~X0.4, ~X0.6, ~X0.7, ~X0.8, ~X0.9)
X0.6 >> And(~X0.0, ~X0.1, ~X0.2, ~X0.3, ~X0.4, ~X0.5, ~X0.7, ~X0.8, ~X0.9)
X0.7 >> And(~X0.0, ~X0.1, ~X0.2, ~X0.3, ~X0.4, ~X0.5, ~X0.6, ~X0.8, ~X0.9)
X0.8 >> And(~X0.0, ~X0.1, ~X0.2, ~X0.3, ~X0.4, ~X0.5, ~X0.6, ~X0.7, ~X0.9)
X0.9 >> And(~X0.0, ~X0.1, ~X0.2, ~X0.3, ~X0.4, ~X0.5, ~X0.6, ~X0.7, ~X0.8)

X1.0 >> And(~X1.1, ~X1.2, ~X1.3, ~X1.4, ~X1.5, ~X1.6, ~X1.7, ~X1.8, ~X1.9)
X1.1 >> And(~X1.0, ~X1.2, ~X1.3, ~X1.4, ~X1.5, ~X1.6, ~X1.7, ~X1.8, ~X1.9)
X1.2 >> And(~X1.0, ~X1.1, ~X1.3, ~X1.4, ~X1.5, ~X1.6, ~X1.7, ~X1.8, ~X1.9)
X1.3 >> And(~X1.0, ~X1.1, ~X1.2, ~X1.4, ~X1.5, ~X1.6, ~X1.7, ~X1.8, ~X1.9)
X1.4 >> And(~X1.0, ~X1.1, ~X1.2, ~X1.3, ~X1.5, ~X1.6, ~X1.7, ~X1.8, ~X1.9)
X1.5 >> And(~X1.0, ~X1.1, ~X1.2, ~X1.3, ~X1.4, ~X1.6, ~X1.7, ~X1.8, ~X1.9)
X1.6 >> And(~X1.0, ~X1.1, ~X1.2, ~X1.3, ~X1.4, ~X1.5, ~X1.7, ~X1.8, ~X1.9)
X1.7 >> And(~X1.0, ~X1.1, ~X1.2, ~X1.3, ~X1.4, ~X1.5, ~X1.6, ~X1.8, ~X1.9)
X1.8 >> And(~X1.0, ~X1.1, ~X1.2, ~X1.3, ~X1.4, ~X1.5, ~X1.6, ~X1.7, ~X1.9)
X1.9 >> And(~X1.0, ~X1.1, ~X1.2, ~X1.3, ~X1.4, ~X1.5, ~X1.6, ~X1.7, ~X1.8)
