shape [19]

X0 >> And(~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X1 >> And(~X0, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X2 >> And(~X0, ~X1, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X3 >> And(~X0, ~X1, ~X2, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X4 >> And(~X0, ~X1, ~X2, ~X3, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X5 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X6 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X7 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X8 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X9 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X10 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X11 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X12 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X13, ~X14, ~X15, ~X16, ~X17, ~X18)
X13 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X14, ~X15, ~X16, ~X17, ~X18)
X14 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X15, ~X16, ~X17, ~X18)
X15 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X16, ~X17, ~X18)
X16 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X17, ~X18)
X17 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X18)
X18 >> And(~X0, ~X1, ~X2, ~X3, ~X4, ~X5, ~X6, ~X7, ~X8, ~X9, ~X10, ~X11, ~X12, ~X13, ~X14, ~X15, ~X16, ~X17)


Or(X0, X1, X2, X3, X4, X5, X6, X7, X8, X9, X10, X11, X12, X13, X14, X15, X16, X17, X18)
